ItemID,Sentiment,SentimentText
61092,1,
61093,1,
61094,0,
61095,0,
61096,1,
61097,1,
61098,1,
61099,1,
61100,1,
61101,1,
61102,1,
61103,0,
61104,0,
61105,1,
61106,0,
61107,1,
61108,0,
61109,0,
61110,0,
61111,1,
61112,1,
61113,0,
61114,0,
61115,0,
61116,1,
61117,0,
61118,0,
61119,1,
61120,1,
61121,1,
61122,0,
61123,1,
61124,1,
61125,0,
61126,1,
61127,1,
61128,0,
61129,1,
61130,0,
61131,0,
61132,1,
61133,1,
61134,1,
61135,1,
61136,1,
61137,0,
61138,0,
61139,1,
61140,1,
61141,1,
61142,1,
61143,1,
61144,0,
61145,1,
61146,1,
61147,0,
61148,1,
61149,0,
61150,1,
61151,1,
61152,1,
61153,0,
61154,1,
61155,1,
61156,1,
61157,0,
61158,1,
61159,1,
61160,1,
61161,1,
61162,0,
61163,0,
61164,1,
61165,1,
61166,0,
61167,0,
61168,1,
61169,1,
61170,1,
61171,0,
61172,0,
61173,0,
61174,0,
61175,0,
61176,0,
61177,0,
61178,0,
61179,0,
61180,0,
61181,1,
61182,1,
61183,0,
61184,0,
61185,1,
61186,0,
61187,0,
61188,0,
61189,0,
61190,0,
61191,0,
61192,0,
61193,0,
61194,1,
61195,0,
61196,1,
61197,1,
61198,1,
61199,1,
61200,0,
61201,0,
61202,1,
61203,1,
61204,1,
61205,1,
61206,1,
61207,0,
61208,1,
61209,1,
61210,0,
61211,1,
61212,1,
61213,1,
61214,1,
61215,1,
61216,1,
61217,1,
61218,0,
61219,1,
61220,0,
61221,0,
61222,0,
61223,1,
61224,0,
61225,0,
61226,1,
61227,0,
61228,0,
61229,0,
61230,1,
61231,1,
61232,0,
61233,1,
61234,1,
61235,0,
61236,1,
61237,1,
61238,0,
61239,1,
61240,0,
61241,1,
61242,0,
61243,1,
61244,1,
61245,1,
61246,1,
61247,1,
61248,1,
61249,1,
61250,1,
61251,0,
61252,1,
61253,0,
61254,1,
61255,0,
61256,1,
61257,0,
61258,0,
61259,1,
61260,0,
61261,1,
61262,0,
61263,0,
61264,1,
61265,0,
61266,0,
61267,1,
61268,1,
61269,1,
61270,0,
61271,1,
61272,1,
61273,1,
61274,1,
61275,1,
61276,1,
61277,1,
61278,0,
61279,0,
61280,1,
61281,1,
61282,1,
61283,1,
61284,0,
61285,1,
61286,0,
61287,1,
61288,0,
61289,0,
61290,0,
61291,1,
61292,1,
61293,1,
61294,1,
61295,0,
61296,1,
61297,1,
61298,0,
61299,0,
61300,1,
61301,1,
61302,1,
61303,1,
61304,1,
61305,1,
61306,1,
61307,1,
61308,1,
61309,1,
61310,1,
61311,1,
61312,0,
61313,0,
61314,1,
61315,1,
61316,0,
61317,0,
61318,0,
61319,1,
61320,1,
61321,0,
61322,1,
61323,0,
61324,1,
61325,1,
61326,0,
61327,1,
61328,1,
61329,0,
61330,0,
61331,1,
61332,0,
61333,1,
61334,1,
61335,1,
61336,0,
61337,0,
61338,1,
61339,1,
61340,0,
61341,1,
61342,1,
61343,1,
61344,0,
61345,1,
61346,1,
61347,0,
61348,0,
61349,0,
61350,1,
61351,1,
61352,1,
61353,0,
61354,1,
61355,1,
61356,0,
61357,1,
61358,0,
61359,0,
61360,0,
61361,1,
61362,1,
61363,0,
61364,1,
61365,0,
61366,1,
61367,0,
61368,0,
61369,0,
61370,1,
61371,0,
61372,0,
61373,1,
61374,1,
61375,0,
61376,1,
61377,1,
61378,1,
61379,0,
61380,1,
61381,1,
61382,0,
61383,0,
61384,1,
61385,1,
61386,0,
61387,0,
61388,0,
61389,0,
61390,1,
61391,1,
61392,1,
61393,1,
61394,0,
61395,1,
61396,1,
61397,1,
61398,1,
61399,1,
61400,1,
61401,1,
61402,0,
61403,1,
61404,1,
61405,0,
61406,0,
61407,1,
61408,1,
61409,1,
61410,1,
61411,1,
61412,1,
61413,1,
61414,0,
61415,1,
61416,0,
61417,0,
61418,0,
61419,1,
61420,1,
61421,0,
61422,0,
61423,0,
61424,1,
61425,1,
61426,1,
61427,1,
61428,1,
61429,1,
61430,1,
61431,1,
61432,1,
61433,1,
61434,1,
61435,1,
61436,1,
61437,1,
61438,0,
61439,1,
61440,1,
61441,0,
61442,1,
61443,1,
61444,1,
61445,1,
61446,1,
61447,1,
61448,1,
61449,1,
61450,1,
61451,1,
61452,0,
61453,1,
61454,1,
61455,1,
61456,1,
61457,1,
61458,1,
61459,1,
61460,1,
61461,0,
61462,0,
61463,0,
61464,1,
61465,1,
61466,0,
61467,1,
61468,1,
61469,1,
61470,1,
61471,1,
61472,0,
61473,1,
61474,0,
61475,1,
61476,1,
61477,0,
61478,0,
61479,1,
61480,1,
61481,1,
61482,0,
61483,0,
61484,0,
61485,0,
61486,1,
61487,1,
61488,0,
61489,0,
61490,0,
61491,1,
61492,0,
61493,0,
61494,0,
61495,0,
61496,1,
61497,1,
61498,1,
61499,1,
61500,0,
61501,0,
61502,0,
61503,1,
61504,1,
61505,1,
61506,0,
61507,1,
61508,0,
61509,0,
61510,1,
61511,1,
61512,0,
61513,1,
61514,0,
61515,0,
61516,0,
61517,1,
61518,1,
61519,1,
61520,1,
61521,0,
61522,0,
61523,0,
61524,1,
61525,1,
61526,1,
61527,1,
61528,1,
61529,1,
61530,1,
61531,1,
61532,1,
61533,0,
61534,1,
61535,1,
61536,0,
61537,1,
61538,1,
61539,0,
61540,1,
61541,1,
61542,0,
61543,1,
61544,1,
61545,0,
61546,1,
61547,0,
61548,0,
61549,1,
61550,0,
61551,0,
61552,0,
61553,1,
61554,1,
61555,1,
61556,0,
61557,1,
61558,1,
61559,0,
61560,1,
61561,0,
61562,1,
61563,1,
61564,0,
61565,0,
61566,0,
61567,0,
61568,1,
61569,0,
61570,1,
61571,1,
61572,1,
61573,1,
61574,0,
61575,1,
61576,0,
61577,1,
61578,0,
61579,1,
61580,0,
61581,1,
61582,0,
61583,1,
61584,1,
61585,1,
61586,0,
61587,0,
61588,1,
61589,1,
61590,0,
61591,1,
61592,1,
61593,1,
61594,1,
61595,0,
61596,0,
61597,1,
61598,1,
61599,0,
61600,1,
61601,1,
61602,1,
61603,1,
61604,0,
61605,0,
61606,1,
61607,1,
61608,1,
61609,0,
61610,0,
61611,0,
61612,1,
61613,0,
61614,1,
61615,1,
61616,0,
61617,1,
61618,1,
61619,1,
61620,1,
61621,0,
61622,1,
61623,1,
61624,1,
61625,1,
61626,1,
61627,1,
61628,0,
61629,0,
61630,0,
61631,0,
61632,0,
61633,1,
61634,1,
61635,1,
61636,1,
61637,0,
61638,0,
61639,0,
61640,0,
61641,1,
61642,1,
61643,1,
61644,1,
61645,1,
61646,1,
61647,1,
61648,0,
61649,1,
61650,1,
61651,0,
61652,1,
61653,0,
61654,1,
61655,0,
61656,0,
61657,0,
61658,1,
61659,1,
61660,1,
61661,0,
61662,0,
61663,1,
61664,1,
61665,1,
61666,1,
61667,1,
61668,1,
61669,1,
61670,0,
61671,0,
61672,1,
61673,1,
61674,1,
61675,1,
61676,1,
61677,1,
61678,1,
61679,1,
61680,1,
61681,1,
61682,0,
61683,1,
61684,1,
61685,1,
61686,0,
61687,1,
61688,0,
61689,0,
61690,0,
61691,0,
61692,0,
61693,0,
61694,1,
61695,0,
61696,1,
61697,1,
61698,0,
61699,1,
61700,0,
61701,1,
61702,1,
61703,1,
61704,1,
61705,1,
61706,0,
61707,0,
61708,1,
61709,1,
61710,1,
61711,1,
61712,1,
61713,0,
61714,1,
61715,0,
61716,1,
61717,1,
61718,0,
61719,0,
61720,1,
61721,1,
61722,1,
61723,1,
61724,1,
61725,1,
61726,0,
61727,1,
61728,1,
61729,1,
61730,1,
61731,1,
61732,1,
61733,1,
61734,0,
61735,1,
61736,1,
61737,1,
61738,1,
61739,1,
61740,1,
61741,1,
61742,1,
61743,0,
61744,1,
61745,1,
61746,1,
61747,1,
61748,1,
61749,0,
61750,1,
61751,0,
61752,1,
61753,1,
61754,1,
61755,1,
61756,1,
61757,1,
61758,0,
61759,1,
61760,0,
61761,0,
61762,1,
61763,0,
61764,1,
61765,1,
61766,1,
61767,0,
61768,0,
61769,1,
61770,0,
61771,1,
61772,0,
61773,1,
61774,1,
61775,1,
61776,1,
61777,0,
61778,0,
61779,1,
61780,0,
61781,1,
61782,1,
61783,1,
61784,0,
61785,1,
61786,1,
61787,0,
61788,0,
61789,1,
61790,1,
61791,0,
61792,1,
61793,1,
61794,1,
61795,1,
61796,1,
61797,1,
61798,1,
61799,1,
61800,0,
61801,0,
61802,1,
61803,1,
61804,1,
61805,0,
61806,0,
61807,0,
61808,1,
61809,1,
61810,1,
61811,1,
61812,1,
61813,0,
61814,0,
61815,1,
61816,0,
61817,0,
61818,1,
61819,0,
61820,1,
61821,0,
61822,0,
61823,1,
61824,0,
61825,1,
61826,1,
61827,1,
61828,1,
61829,0,
61830,0,
61831,1,
61832,1,
61833,1,
61834,1,
61835,0,
61836,1,
61837,1,
61838,1,
61839,1,
61840,1,
61841,1,
61842,1,
61843,1,
61844,1,
61845,1,
61846,1,
61847,1,
61848,0,
61849,1,
61850,0,
61851,1,
61852,1,
61853,1,
61854,1,
61855,0,
61856,1,
61857,0,
61858,1,
61859,0,
61860,0,
61861,1,
61862,1,
61863,1,
61864,1,
61865,0,
61866,1,
61867,1,
61868,1,
61869,0,
61870,1,
61871,0,
61872,1,
61873,1,
61874,0,
61875,0,
61876,0,
61877,0,
61878,1,
61879,1,
61880,1,
61881,1,
61882,0,
61883,1,
61884,0,
61885,1,
61886,0,
61887,1,
61888,0,
61889,1,
61890,0,
61891,0,
61892,1,
61893,1,
61894,1,
61895,0,
61896,0,
61897,1,
61898,1,
61899,0,
61900,1,
61901,1,
61902,1,
61903,0,
61904,0,
61905,1,
61906,1,
61907,0,
61908,1,
61909,1,
61910,1,
61911,0,
61912,1,
61913,1,
61914,1,
61915,0,
61916,1,
61917,0,
61918,0,
61919,1,
61920,0,
61921,1,
61922,1,
61923,0,
61924,0,
61925,1,
61926,1,
61927,0,
61928,0,
61929,1,
61930,0,
61931,1,
61932,1,
61933,0,
61934,0,
61935,0,
61936,0,
61937,1,
61938,0,
61939,0,
61940,1,
61941,0,
61942,0,
61943,0,
61944,1,
61945,1,
61946,1,
61947,0,
61948,0,
61949,1,
61950,0,
61951,0,
61952,0,
61953,1,
61954,1,
61955,1,
61956,1,
61957,0,
61958,1,
61959,0,
61960,0,
61961,0,
61962,0,
61963,1,
61964,1,
61965,0,
61966,1,
61967,1,
61968,1,
61969,1,
61970,0,
61971,1,
61972,1,
61973,0,
61974,0,
61975,1,
61976,0,
61977,1,
61978,1,
61979,0,
61980,0,
61981,1,
61982,1,
61983,1,
61984,0,
61985,0,
61986,1,
61987,0,
61988,1,
61989,1,
61990,1,
61991,1,
61992,1,
61993,1,
61994,1,
61995,0,
61996,0,
61997,0,
61998,1,
61999,1,
62000,1,
62001,1,
62002,0,
62003,1,
62004,0,
62005,1,
62006,1,
62007,0,
62008,1,
62009,0,
62010,1,
62011,1,
62012,1,
62013,1,
62014,0,
62015,0,
62016,1,
62017,0,
62018,0,
62019,0,
62020,1,
62021,0,
62022,0,
62023,0,
62024,0,
62025,1,
62026,1,
62027,1,
62028,0,
62029,1,
62030,1,
62031,0,
62032,1,
62033,1,
62034,0,
62035,0,
62036,1,
62037,1,
62038,1,
62039,1,
62040,1,
62041,0,
62042,1,
62043,0,
62044,0,
62045,0,
62046,1,
62047,0,
62048,0,
62049,1,
62050,1,
62051,0,
62052,0,
62053,0,
62054,0,
62055,0,
62056,1,
62057,1,
62058,1,
62059,1,
62060,0,
62061,1,
62062,1,
62063,1,
62064,0,
62065,1,
62066,1,
62067,0,
62068,0,
62069,0,
62070,1,
62071,0,
62072,0,
62073,1,
62074,1,
62075,1,
62076,1,
62077,1,
62078,1,
62079,1,
62080,1,
62081,0,
62082,1,
62083,0,
62084,1,
62085,0,
62086,1,
62087,0,
62088,1,
62089,1,
62090,1,
62091,0,
62092,0,
62093,0,
62094,1,
62095,1,
62096,1,
62097,1,
62098,0,
62099,0,
62100,0,
62101,0,
62102,0,
62103,0,
62104,0,
62105,1,
62106,0,
62107,1,
62108,1,
62109,0,
62110,1,
62111,1,
62112,0,
62113,1,
62114,1,
62115,1,
62116,1,
62117,0,
62118,1,
62119,1,
62120,0,
62121,1,
62122,0,
62123,0,
62124,0,
62125,1,
62126,1,
62127,1,
62128,1,
62129,0,
62130,1,
62131,1,
62132,1,
62133,1,
62134,0,
62135,0,
62136,0,
62137,0,
62138,0,
62139,1,
62140,1,
62141,1,
62142,0,
62143,1,
62144,1,
62145,0,
62146,1,
62147,0,
62148,0,
62149,1,
62150,1,
62151,1,
62152,1,
62153,1,
62154,1,
62155,0,
62156,1,
62157,1,
62158,0,
62159,1,
62160,1,
62161,0,
62162,1,
62163,1,
62164,1,
62165,0,
62166,0,
62167,0,
62168,1,
62169,0,
62170,0,
62171,0,
62172,0,
62173,1,
62174,1,
62175,0,
62176,0,
62177,0,
62178,0,
62179,1,
62180,0,
62181,1,
62182,1,
62183,0,
62184,1,
62185,1,
62186,0,
62187,1,
62188,1,
62189,1,
62190,0,
62191,1,
62192,1,
62193,0,
62194,0,
62195,1,
62196,0,
62197,1,
62198,1,
62199,1,
62200,0,
62201,1,
62202,1,
62203,1,
62204,1,
62205,0,
62206,0,
62207,0,
62208,1,
62209,1,
62210,1,
62211,1,
62212,1,
62213,0,
62214,0,
62215,0,
62216,0,
62217,1,
62218,1,
62219,1,
62220,0,
62221,0,
62222,1,
62223,1,
62224,1,
62225,1,
62226,1,
62227,0,
62228,1,
62229,1,
62230,1,
62231,1,
62232,1,
62233,1,
62234,1,
62235,1,
62236,1,
62237,1,
62238,1,
62239,1,
62240,1,
62241,1,
62242,1,
62243,0,
62244,0,
62245,1,
62246,1,
62247,1,
62248,1,
62249,1,
62250,1,
62251,1,
62252,1,
62253,0,
62254,1,
62255,0,
62256,1,
62257,1,
62258,1,
62259,0,
62260,1,
62261,1,
62262,0,
62263,1,
62264,1,
62265,1,
62266,1,
62267,1,
62268,0,
62269,0,
62270,0,
62271,0,
62272,1,
62273,1,
62274,1,
62275,1,
62276,1,
62277,1,
62278,0,
62279,0,
62280,0,
62281,1,
62282,1,
62283,1,
62284,1,
62285,0,
62286,1,
62287,0,
62288,1,
62289,1,
62290,1,
62291,0,
62292,1,
62293,0,
62294,1,
62295,1,
62296,0,
62297,0,
62298,1,
62299,0,
62300,1,
62301,1,
62302,0,
62303,1,
62304,0,
62305,1,
62306,0,
62307,1,
62308,1,
62309,1,
62310,1,
62311,1,
62312,1,
62313,1,
62314,1,
62315,1,
62316,1,
62317,1,
62318,1,
62319,0,
62320,0,
62321,0,
62322,1,
62323,0,
62324,0,
62325,0,
62326,0,
62327,0,
62328,0,
62329,0,
62330,0,
62331,0,
62332,1,
62333,0,
62334,0,
62335,0,
62336,0,
62337,1,
62338,1,
62339,0,
62340,0,
62341,0,
62342,1,
62343,0,
62344,0,
62345,1,
62346,0,
62347,1,
62348,0,
62349,1,
62350,0,
62351,0,
62352,0,
62353,1,
62354,0,
62355,1,
62356,0,
62357,1,
62358,1,
62359,0,
62360,1,
62361,0,
62362,1,
62363,1,
62364,0,
62365,0,
62366,1,
62367,1,
62368,0,
62369,0,
62370,1,
62371,1,
62372,1,
62373,0,
62374,1,
62375,1,
62376,1,
62377,1,
62378,1,
62379,1,
62380,1,
62381,1,
62382,0,
62383,0,
62384,0,
62385,1,
62386,0,
62387,0,
62388,0,
62389,1,
62390,0,
62391,1,
62392,0,
62393,1,
62394,1,
62395,0,
62396,0,
62397,1,
62398,1,
62399,1,
62400,1,
62401,1,
62402,1,
62403,1,
62404,1,
62405,1,
62406,1,
62407,1,
62408,1,
62409,1,
62410,1,
62411,1,
62412,1,
62413,0,
62414,1,
62415,1,
62416,0,
62417,1,
62418,0,
62419,1,
62420,1,
62421,1,
62422,1,
62423,1,
62424,0,
62425,0,
62426,0,
62427,0,
62428,1,
62429,1,
62430,1,
62431,1,
62432,1,
62433,1,
62434,1,
62435,0,
62436,0,
62437,0,
62438,1,
62439,1,
62440,1,
62441,1,
62442,1,
62443,1,
62444,0,
62445,1,
62446,1,
62447,1,
62448,1,
62449,0,
62450,1,
62451,0,
62452,1,
62453,0,
62454,0,
62455,1,
62456,1,
62457,0,
62458,0,
62459,0,
62460,1,
62461,1,
62462,0,
62463,1,
62464,0,
62465,1,
62466,1,
62467,0,
62468,1,
62469,0,
62470,0,
62471,1,
62472,0,
62473,1,
62474,1,
62475,1,
62476,1,
62477,1,
62478,1,
62479,1,
62480,0,
62481,1,
62482,0,
62483,1,
62484,1,
62485,1,
62486,1,
62487,0,
62488,0,
62489,1,
62490,1,
62491,1,
62492,1,
62493,1,
62494,1,
62495,1,
62496,0,
62497,0,
62498,0,
62499,1,
62500,1,
62501,0,
62502,1,
62503,0,
62504,0,
62505,0,
62506,1,
62507,0,
62508,0,
62509,1,
62510,0,
62511,1,
62512,1,
62513,0,
62514,1,
62515,0,
62516,0,
62517,0,
62518,1,
62519,0,
62520,1,
62521,0,
62522,1,
62523,1,
62524,1,
62525,1,
62526,0,
62527,0,
62528,1,
62529,0,
62530,1,
62531,0,
62532,0,
62533,1,
62534,0,
62535,1,
62536,1,
62537,0,
62538,1,
62539,1,
62540,1,
62541,1,
62542,1,
62543,1,
62544,0,
62545,1,
62546,0,
62547,1,
62548,0,
62549,1,
62550,0,
62551,0,
62552,1,
62553,1,
62554,0,
62555,1,
62556,0,
62557,1,
62558,0,
62559,0,
62560,1,
62561,0,
62562,1,
62563,0,
62564,1,
62565,0,
62566,1,
62567,1,
62568,0,
62569,0,
62570,0,
62571,1,
62572,0,
62573,0,
62574,0,
62575,0,
62576,1,
62577,0,
62578,1,
62579,0,
62580,0,
62581,0,
62582,0,
62583,1,
62584,0,
62585,1,
62586,0,
62587,1,
62588,0,
62589,1,
62590,1,
62591,1,
62592,1,
62593,1,
62594,1,
62595,1,
62596,1,
62597,1,
62598,0,
62599,1,
62600,0,
62601,1,
62602,1,
62603,1,
62604,0,
62605,0,
62606,0,
62607,0,
62608,1,
62609,0,
62610,1,
62611,1,
62612,0,
62613,1,
62614,0,
62615,1,
62616,1,
62617,1,
62618,0,
62619,0,
62620,1,
62621,1,
62622,0,
62623,1,
62624,0,
62625,1,
62626,1,
62627,1,
62628,0,
62629,0,
62630,1,
62631,1,
62632,1,
62633,1,
62634,1,
62635,1,
62636,1,
62637,1,
62638,0,
62639,0,
62640,1,
62641,0,
62642,0,
62643,0,
62644,0,
62645,0,
62646,1,
62647,1,
62648,1,
62649,0,
62650,0,
62651,1,
62652,1,
62653,0,
62654,0,
62655,1,
62656,0,
62657,0,
62658,1,
62659,0,
62660,0,
62661,0,
62662,0,
62663,1,
62664,1,
62665,1,
62666,1,
62667,1,
62668,1,
62669,1,
62670,0,
62671,1,
62672,0,
62673,0,
62674,1,
62675,0,
62676,0,
62677,1,
62678,0,
62679,0,
62680,1,
62681,1,
62682,0,
62683,1,
62684,0,
62685,0,
62686,0,
62687,1,
62688,0,
62689,1,
62690,1,
62691,0,
62692,0,
62693,1,
62694,0,
62695,0,
62696,1,
62697,1,
62698,1,
62699,0,
62700,1,
62701,1,
62702,1,
62703,1,
62704,0,
62705,0,
62706,1,
62707,1,
62708,1,
62709,1,
62710,1,
62711,0,
62712,0,
62713,0,
62714,1,
62715,0,
62716,0,
62717,1,
62718,1,
62719,1,
62720,1,
62721,1,
62722,1,
62723,1,
62724,1,
62725,0,
62726,1,
62727,1,
62728,1,
62729,1,
62730,0,
62731,1,
62732,0,
62733,1,
62734,0,
62735,1,
62736,0,
62737,1,
62738,1,
62739,1,
62740,1,
62741,1,
62742,0,
62743,1,
62744,0,
62745,1,
62746,0,
62747,1,
62748,1,
62749,1,
62750,1,
62751,1,
62752,0,
62753,0,
62754,0,
62755,1,
62756,1,
62757,1,
62758,1,
62759,1,
62760,0,
62761,1,
62762,0,
62763,0,
62764,1,
62765,1,
62766,1,
62767,0,
62768,1,
62769,1,
62770,0,
62771,1,
62772,1,
62773,1,
62774,1,
62775,1,
62776,0,
62777,1,
62778,1,
62779,1,
62780,1,
62781,0,
62782,1,
62783,1,
62784,1,
62785,1,
62786,1,
62787,0,
62788,1,
62789,0,
62790,1,
62791,1,
62792,0,
62793,0,
62794,0,
62795,1,
62796,0,
62797,0,
62798,1,
62799,0,
62800,1,
62801,0,
62802,0,
62803,0,
62804,1,
62805,1,
62806,1,
62807,0,
62808,1,
62809,1,
62810,0,
62811,1,
62812,1,
62813,0,
62814,0,
62815,1,
62816,1,
62817,1,
62818,1,
62819,0,
62820,0,
62821,1,
62822,1,
62823,0,
62824,1,
62825,1,
62826,1,
62827,1,
62828,1,
62829,1,
62830,1,
62831,1,
62832,1,
62833,1,
62834,1,
62835,1,
62836,1,
62837,1,
62838,1,
62839,1,
62840,0,
62841,1,
62842,1,
62843,1,
62844,1,
62845,0,
62846,1,
62847,1,
62848,1,
62849,0,
62850,1,
62851,1,
62852,1,
62853,0,
62854,1,
62855,1,
62856,1,
62857,1,
62858,1,
62859,0,
62860,1,
62861,1,
62862,1,
62863,1,
62864,1,
62865,0,
62866,1,
62867,1,
62868,0,
62869,1,
62870,1,
62871,0,
62872,0,
62873,1,
62874,1,
62875,1,
62876,1,
62877,1,
62878,1,
62879,0,
62880,1,
62881,1,
62882,1,
62883,0,
62884,1,
62885,1,
62886,1,
62887,1,
62888,1,
62889,1,
62890,0,
62891,1,
62892,0,
62893,1,
62894,1,
62895,1,
62896,0,
62897,1,
62898,1,
62899,1,
62900,1,
62901,0,
62902,1,
62903,1,
62904,0,
62905,0,
62906,1,
62907,0,
62908,0,
62909,0,
62910,0,
62911,1,
62912,1,
62913,1,
62914,1,
62915,0,
62916,1,
62917,1,
62918,1,
62919,1,
62920,1,
62921,0,
62922,0,
62923,0,
62924,0,
62925,0,
62926,0,
62927,1,
62928,1,
62929,1,
62930,1,
62931,1,
62932,1,
62933,1,
62934,0,
62935,1,
62936,1,
62937,1,
62938,1,
62939,1,
62940,0,
62941,1,
62942,1,
62943,0,
62944,1,
62945,0,
62946,0,
62947,1,
62948,1,
62949,1,
62950,0,
62951,1,
62952,1,
62953,1,
62954,0,
62955,1,
62956,0,
62957,1,
62958,0,
62959,0,
62960,0,
62961,1,
62962,0,
62963,1,
62964,1,
62965,1,
62966,1,
62967,1,
62968,1,
62969,1,
62970,0,
62971,1,
62972,1,
62973,1,
62974,1,
62975,1,
62976,0,
62977,1,
62978,0,
62979,0,
62980,1,
62981,0,
62982,1,
62983,1,
62984,1,
62985,0,
62986,1,
62987,0,
62988,1,
62989,1,
62990,1,
62991,1,
62992,1,
62993,0,
62994,1,
62995,1,
62996,1,
62997,1,
62998,1,
62999,0,
63000,1,
63001,1,
63002,0,
63003,1,
63004,1,
63005,0,
63006,1,
63007,1,
63008,1,
63009,1,
63010,1,
63011,1,
63012,1,
63013,1,
63014,1,
63015,1,
63016,1,
63017,1,
63018,0,
63019,1,
63020,1,
63021,1,
63022,0,
63023,1,
63024,1,
63025,0,
63026,1,
63027,1,
63028,1,
63029,1,
63030,1,
63031,1,
63032,1,
63033,1,
63034,1,
63035,1,
63036,1,
63037,1,
63038,1,
63039,1,
63040,1,
63041,1,
63042,1,
63043,1,
63044,1,
63045,0,
63046,1,
63047,1,
63048,1,
63049,1,
63050,1,
63051,1,
63052,1,
63053,1,
63054,1,
63055,1,
63056,1,
63057,1,
63058,1,
63059,0,
63060,0,
63061,1,
63062,1,
63063,1,
63064,0,
63065,1,
63066,0,
63067,0,
63068,1,
63069,1,
63070,1,
63071,1,
63072,1,
63073,1,
63074,1,
63075,0,
63076,1,
63077,1,
63078,0,
63079,0,
63080,1,
63081,0,
63082,0,
63083,0,
63084,0,
63085,1,
63086,0,
63087,0,
63088,1,
63089,0,
63090,1,
63091,1,
63092,0,
63093,1,
63094,1,
63095,1,
63096,1,
63097,1,
63098,1,
63099,1,
63100,1,
63101,1,
63102,0,
63103,1,
63104,1,
63105,1,
63106,1,
63107,0,
63108,0,
63109,0,
63110,0,
63111,1,
63112,1,
63113,1,
63114,0,
63115,0,
63116,1,
63117,0,
63118,1,
63119,1,
63120,1,
63121,1,
63122,1,
63123,1,
63124,1,
63125,1,
63126,0,
63127,0,
63128,1,
63129,1,
63130,0,
63131,1,
63132,1,
63133,1,
63134,0,
63135,1,
63136,1,
63137,0,
63138,0,
63139,0,
63140,1,
63141,0,
63142,1,
63143,1,
63144,1,
63145,1,
63146,1,
63147,1,
63148,0,
63149,1,
63150,1,
63151,0,
63152,0,
63153,1,
63154,1,
63155,0,
63156,0,
63157,1,
63158,1,
63159,0,
63160,0,
63161,0,
63162,0,
63163,0,
63164,1,
63165,1,
63166,1,
63167,1,
63168,0,
63169,1,
63170,1,
63171,1,
63172,0,
63173,1,
63174,1,
63175,1,
63176,1,
63177,0,
63178,0,
63179,1,
63180,1,
63181,1,
63182,0,
63183,1,
63184,1,
63185,1,
63186,1,
63187,1,
63188,1,
63189,0,
63190,0,
63191,0,
63192,0,
63193,1,
63194,1,
63195,0,
63196,1,
63197,0,
63198,1,
63199,1,
63200,0,
63201,0,
63202,1,
63203,0,
63204,0,
63205,1,
63206,0,
63207,0,
63208,1,
63209,1,
63210,0,
63211,0,
63212,1,
63213,1,
63214,1,
63215,1,
63216,0,
63217,0,
63218,1,
63219,1,
63220,0,
63221,0,
63222,0,
63223,1,
63224,1,
63225,1,
63226,0,
63227,1,
63228,0,
63229,1,
63230,1,
63231,1,
63232,1,
63233,0,
63234,1,
63235,0,
63236,0,
63237,0,
63238,0,
63239,1,
63240,1,
63241,0,
63242,0,
63243,0,
63244,1,
63245,0,
63246,1,
63247,0,
63248,0,
63249,1,
63250,0,
63251,0,
63252,1,
63253,1,
63254,1,
63255,0,
63256,1,
63257,0,
63258,1,
63259,0,
63260,1,
63261,1,
